drop table if exists star;

drop sequence if exists star_id;

create sequence star_seq;

create table star (
    id                   integer DEFAULT nextval('star_seq') PRIMARY KEY,
    name                 varchar(80) NOT NULL,
    name_hd              text,
    name_hip             text,
    constellation        text,
    type                 char(1),
    mass                 real,
    radius               real,
    teff                 real,
    luminosity           real,
    fe_h                 real,
    age                  real,
    appar_mag            real,
    distance             real,
    right_ascension      real,
    declination          real,
    num_planets          integer,
    num_planets_hab_zone integer,
    hab_zone_min         real,
    hab_zone_max         real
);
